Id,Predicted
38503,0.18
38504,0.04
38505,0.24
38506,0.29
38507,0.26
38508,0.34
38509,0.15
38510,0.4
38511,0.39
38512,0.57
38513,0.29
38514,0.12
38515,0.32
38516,0.15
38517,0.27
38518,0.17
38519,0.63
38520,0.68
38521,0.29
38522,0.07
38523,0.43
38524,0.08
38525,0.37
38526,0.72
38527,0.56
38528,0.49
38529,0.08
38530,0.14
38531,0.35
38532,0.6
38533,0.87
38534,0.71
38535,0.51
38536,0.28
38537,0.42
38538,0.67
38539,0.9
38540,0.57
38541,0.58
38542,0.16
38543,0.18
38544,0.15
38545,0.93
38546,0.87
38547,0.92
38548,0.19
38549,0.03
38550,0.16
38551,0.09
38552,0.94
38553,0.26
38554,0.68
38555,0.04
38556,0.54
38557,0.06
38558,0.2
38559,0.58
38560,0.25
38561,0.79
38562,0.46
38563,0.57
38564,0.32
38565,0.69
38566,0.18
38567,0.25
38568,0.63
38569,0.54
38570,0.11
38571,0.39
38572,0.34
38573,0.44
38574,0.15
38575,0.12
38576,0.16
38577,0.08
38578,0.03
38579,0.04
38580,0.77
38581,0.54
38582,0.77
38583,0.71
38584,0.51
38585,0.15
38586,0.84
38587,0.32
38588,0.68
38589,0.46
38590,0.14
38591,0.06
38592,0.39
38593,0.52
38594,0.15
38595,0.09
38596,0.35
38597,0.36
38598,0.05
38599,0.92
38600,0.75
38601,0.57
38602,0.13
38603,0.36
38604,0.24
38605,0.09
38606,0.58
38607,0.44
38608,0.57
38609,0.15
38610,0.79
38611,0.02
38612,0.51
38613,0.38
38614,0.07
38615,0.19
38616,0.21
38617,0.39
38618,0.12
38619,0.38
38620,0.77
38621,0.32
38622,0.09
38623,0.18
38624,0.59
38625,0.17
38626,0.05
38627,0.33
38628,0.01
38629,0.51
38630,0.6
38631,0.78
38632,0.11
38633,0.67
38634,0.18
38635,0.22
38636,0.02
38637,0.79
38638,0.05
38639,0
38640,0.17
38641,0.98
38642,0.46
38643,0.3
38644,0.44
38645,0.73
38646,0.03
38647,0.01
38648,0.18
38649,0.16
38650,0.73
38651,0.9
38652,0.26
38653,0.13
38654,0.43
38655,0.01
38656,0.36
38657,0.45
38658,0.48
38659,0.33
38660,0.65
38661,0.68
38662,0.67
38663,0.46
38664,0
38665,0.39
38666,0.53
38667,0.9
38668,0.2
38669,0.24
38670,0.1
38671,0.28
38672,0.4
38673,0.19
38674,0.96
38675,0.25
38676,0.13
38677,0.23
38678,0.62
38679,0.93
38680,0.22
38681,0.1
38682,0.31
38683,0.12
38684,0.12
38685,0.22
38686,0.46
38687,0.76
38688,0.31
38689,0.24
38690,0.18
38691,0.08
38692,0.65
38693,0.55
38694,0.15
38695,0.14
38696,0.09
38697,0.21
38698,0.66
38699,0.86
38700,0.34
38701,0.73
38702,0.02
38703,0.77
38704,0.58
38705,0.33
38706,0.23
38707,0.76
38708,0.46
38709,0.05
38710,0
38711,0.12
38712,0.07
38713,0.2
38714,0.08
38715,0.14
38716,0.21
38717,0.88
38718,0.28
38719,0.07
38720,0.57
38721,0.44
38722,0.41
38723,0.23
38724,0.66
38725,0.65
38726,0.41
38727,0.14
38728,0.41
38729,0.18
38730,0.64
38731,0.12
38732,0.07
38733,0.21
38734,0.24
38735,0.17
38736,0.17
38737,0.25
38738,0.1
38739,0
38740,0.09
38741,0.18
38742,0.23
38743,0.83
38744,0.84
38745,0.98
38746,0.06
38747,0.28
38748,0.49
38749,0.91
38750,0.13
38751,0.66
38752,0.53
38753,0.4
38754,0.16
38755,0.02
38756,0.51
38757,0.33
38758,0.45
38759,0.22
38760,0.03
38761,0.44
38762,0.08
38763,0.86
38764,0.15
38765,0.26
38766,0.57
38767,0.07
38768,0.8
38769,0.16
38770,0.13
38771,0.92
38772,0.16
38773,0.11
38774,0.28
38775,0.22
38776,0.1
38777,0.1
38778,0.41
38779,0.87
38780,0.18
38781,0.71
38782,0.42
38783,0.08
38784,0.55
38785,0.17
38786,0.68
38787,0.41
38788,0.07
38789,0.49
38790,0.26
38791,0.32
38792,0.82
38793,0.64
38794,0.05
38795,0.1
38796,0.6
38797,0.28
38798,0.69
38799,0.41
38800,0.26
38801,0.02
38802,0.12
38803,0.42
38804,0.22
38805,0.07
38806,0.66
38807,0.15
38808,0.22
38809,0.2
38810,0.34
38811,0.3
38812,0.39
38813,0.81
38814,0.19
38815,0.09
38816,0.57
38817,0.24
38818,0.95
38819,0.08
38820,0.19
38821,0.69
38822,0.07
38823,0.08
38824,0.56
38825,0.35
38826,0.36
38827,0.8
38828,0.47
38829,0.57
38830,0.03
38831,0.45
38832,0.01
38833,0.27
38834,0.76
38835,0.59
38836,0.65
38837,0.28
38838,0.07
38839,0.72
38840,0.89
38841,0.06
38842,0.23
38843,0.01
38844,0.61
38845,0.06
38846,0.54
38847,0.77
38848,0.47
38849,0.35
38850,0.23
38851,0.06
38852,0.36
38853,0.79
38854,0.23
38855,0.13
38856,0.76
38857,0.28
38858,0.19
38859,0.04
38860,0.06
38861,0.51
38862,0.67
38863,0.52
38864,0.47
38865,0.05
38866,0.05
38867,0.58
38868,0.21
38869,0.78
38870,0.07
38871,0.3
38872,0.23
38873,0.14
38874,0.88
38875,0.28
38876,0.21
38877,0.16
38878,0.39
38879,0.33
38880,0.14
38881,0.25
38882,0.77
38883,0.34
38884,0.45
38885,0.11
38886,0.49
38887,0.05
38888,0.33
38889,0.31
38890,0.11
38891,0.26
38892,0.36
38893,0.21
38894,0.76
38895,0.29
38896,0.23
38897,0.03
38898,0.58
38899,0.12
38900,0.22
38901,0.26
38902,0.61
38903,0.32
38904,0
38905,0.42
38906,0.47
38907,0.38
38908,0.06
38909,0.04
38910,0.37
38911,0.17
38912,0.85
38913,0.5
38914,0.13
38915,0.65
38916,0.18
38917,0.62
38918,0.05
38919,0.12
38920,0.77
38921,0.15
38922,0.2
38923,0.11
38924,0.05
38925,0.31
38926,0.08
38927,0.21
38928,0.47
38929,0.43
38930,0.23
38931,0.4
38932,0
38933,0.86
38934,0.01
38935,0.19
38936,0.54
38937,0.04
38938,0.32
38939,0.51
38940,0.27
38941,0
38942,0.23
38943,0.32
38944,0.08
38945,0.16
38946,0.41
38947,0.13
38948,0.34
38949,0.23
38950,0.84
38951,0.07
38952,0.43
38953,0.06
38954,0.15
38955,0.45
38956,0.51
38957,0.14
38958,0.67
38959,0.12
38960,0.98
38961,0.42
38962,0.39
38963,0.51
38964,0.43
38965,0.27
38966,0.19
38967,0.13
38968,0.05
38969,0.23
38970,0.67
38971,0.09
38972,0.43
38973,0.07
38974,0.28
38975,0.59
38976,0.27
38977,0.22
38978,0.47
38979,0.7
38980,0.24
38981,0.95
38982,0.56
38983,0.32
38984,0.27
38985,0.38
38986,0.33
38987,0.54
38988,0.25
38989,0.93
38990,0.34
38991,0.8
38992,0.52
38993,0.09
38994,0.22
38995,0.81
38996,0.53
38997,0.29
38998,0.08
38999,0.5
39000,0.17
39001,0.05
39002,0.05
39003,0.03
39004,0.18
39005,0.21
39006,0.25
39007,0.14
39008,0.03
39009,0.43
39010,0.74
39011,0.21
39012,0.41
39013,0.22
39014,0.6
39015,0.2
39016,0.22
39017,0.13
39018,0.2
39019,0.4
39020,0.03
39021,0.96
39022,0.22
39023,0.52
39024,0.2
39025,0.21
39026,0.26
39027,0.46
39028,0.11
39029,0.34
39030,0.76
39031,0.45
39032,0.43
39033,0.42
39034,0.12
39035,0.12
39036,0.31
39037,0
39038,0.42
39039,0.75
39040,0.48
39041,0.36
39042,0.69
39043,0.54
39044,0.15
39045,0.66
39046,0.17
39047,0.55
39048,0.31
39049,0.27
39050,0.36
39051,0.57
39052,0.15
39053,0.33
39054,0.05
39055,0.66
39056,0.86
39057,0.04
39058,0.24
39059,0.66
39060,0.18
39061,0.03
39062,0.77
39063,0.29
39064,0
39065,0.9
39066,0.31
39067,0.03
39068,0.46
39069,0.32
39070,0.13
39071,0.78
39072,0.09
39073,0.52
39074,0.97
39075,0.54
39076,0.09
39077,0.38
39078,0.08
39079,0.04
39080,0.18
39081,0.32
39082,0.76
39083,0.27
39084,0.14
39085,0.19
39086,0.9
39087,0.43
39088,0.38
39089,0.08
39090,0.31
39091,0.04
39092,0.39
39093,0.51
39094,0.05
39095,0.05
39096,0.17
39097,0.06
39098,0.25
39099,0.66
39100,0.34
39101,0.5
39102,0.86
39103,0.9
39104,0.04
39105,0.01
39106,0.21
39107,0.55
39108,0.76
39109,0.91
39110,0.4
39111,0.08
39112,0.08
39113,0.03
39114,0.1
39115,0.15
39116,0.47
39117,0.39
39118,0.4
39119,0.22
39120,0.75
39121,0.1
39122,0.3
39123,0.26
39124,0.66
39125,0.43
39126,0.35
39127,0.37
39128,0.95
39129,0.72
39130,0.24
39131,0.21
39132,0.09
39133,0.03
39134,0.75
39135,0.08
39136,0.18
39137,0.27
39138,0.19
39139,0.51
39140,0.07
39141,0.08
39142,0.9
39143,0.55
39144,0.18
39145,0.01
39146,0.06
39147,0.08
39148,0.04
39149,0.65
39150,0.58
39151,0.15
39152,0.88
39153,0.07
39154,0.18
39155,0.7
39156,0.5
39157,0.18
39158,0.44
39159,0.66
39160,0.3
39161,0.12
39162,0.73
39163,0.11
39164,0.93
39165,0.4
39166,0.06
39167,0.07
39168,0.33
39169,0.07
39170,0.12
39171,0.23
39172,0.08
39173,0.56
39174,0.18
39175,0.56
39176,0.57
39177,0.16
39178,0.05
39179,0.68
39180,0.04
39181,0.06
39182,0.35
39183,0.5
39184,0.28
39185,0.43
39186,0.23
39187,0.24
39188,0.08
39189,0.06
39190,0.94
39191,0.52
39192,0.12
39193,0.26
39194,0.21
39195,0.45
39196,0.9
39197,0.24
39198,0.42
39199,0.19
39200,0.12
39201,0.6
39202,0.01
39203,0.93
39204,0.08
39205,0.38
39206,0
39207,0.68
39208,0.29
39209,0.06
39210,0.52
39211,0.18
39212,0.22
39213,0.11
39214,0.4
39215,0.56
39216,0.17
39217,0.78
39218,0.13
39219,0.12
39220,0.43
39221,0.38
39222,0.34
39223,0.06
39224,0.07
39225,0.08
39226,0.24
39227,0.74
39228,0.6
39229,0.45
39230,0.73
39231,0.3
39232,0.74
39233,0.12
39234,0.09
39235,0.17
39236,0.13
39237,0.11
39238,0.48
39239,0.48
39240,0.41
39241,0.31
39242,0.27
39243,0.14
39244,0.35
39245,0.01
39246,0.61
39247,0.53
39248,0.65
39249,0.18
39250,0.11
39251,0.49
39252,0.58
39253,0.2
39254,0.61
39255,0.03
39256,0.12
39257,0.14
39258,0.18
39259,0.65
39260,0.53
39261,0.76
39262,0.19
39263,0.11
39264,0.7
39265,0.36
39266,0.29
39267,0.76
39268,0.21
39269,0.57
39270,0.08
39271,0.58
39272,0.33
39273,0.62
39274,0.02
39275,0.2
39276,0.58
39277,0.48
39278,0.08
39279,0.08
39280,0.22
39281,0.08
39282,0.54
39283,0.04
39284,0.83
39285,0.18
39286,0.14
39287,0.09
39288,0.22
39289,0.3
39290,0.06
39291,0.08
39292,0.15
39293,0.69
39294,0.42
39295,0.46
39296,0.16
39297,0.13
39298,0.25
39299,0.64
39300,0
39301,0.84
39302,0.29
39303,0.25
39304,0.76
39305,0.33
39306,0.12
39307,0.59
39308,0.73
39309,0.39
39310,0.46
39311,0.1
39312,0.46
39313,0.13
39314,0.23
39315,0.51
39316,0.23
39317,0.06
39318,0.13
39319,0.09
39320,0.23
39321,0.27
39322,0.08
39323,0.01
39324,0.13
39325,0.55
39326,0.6
39327,0.56
39328,0.9
39329,0.09
39330,0.22
39331,0.29
39332,0.15
39333,0.88
39334,0.37
39335,0.38
39336,0.49
39337,0.4
39338,0.2
39339,0.36
39340,0.33
39341,0.9
39342,0.74
39343,0.03
39344,0.04
39345,0.23
39346,0.58
39347,0.67
39348,0.08
39349,0.98
39350,0.44
39351,0.71
39352,0.19
39353,0.51
39354,0.93
39355,0.3
39356,0.01
39357,0.12
39358,0.72
39359,0.9
39360,0.28
39361,0.02
39362,0.08
39363,0.78
39364,0.31
39365,0.13
39366,0.41
39367,0.18
39368,0.02
39369,0.16
39370,0.29
39371,0.46
39372,0.18
39373,0.14
39374,0.48
39375,0.1
39376,0.67
39377,0.44
39378,0.51
39379,0.06
39380,0.68
39381,0.55
39382,0.19
39383,0.87
39384,0.59
39385,0.04
39386,0.32
39387,0.12
39388,0.11
39389,0.03
39390,0.22
39391,0.19
39392,0.81
39393,0.07
39394,0.47
39395,0.03
39396,0.24
39397,0.17
39398,0.5
39399,0.5
39400,0.65
39401,0.31
39402,0.79
39403,0.62
39404,0.35
39405,0.07
39406,0.06
39407,0.13
39408,0.24
39409,0.35
39410,0.3
39411,0.05
39412,0.02
39413,0.25
39414,0.55
39415,0.21
39416,0.29
39417,0.04
39418,0.93
39419,0.67
39420,0.07
39421,0.51
39422,0.07
39423,0.39
39424,0.31
39425,0.04
39426,0.01
39427,0.62
39428,0.36
39429,0.86
39430,0.11
39431,0.7
39432,0.71
39433,0.36
39434,0.15
39435,0.25
39436,0.77
39437,0.82
39438,0.07
39439,0.16
39440,0.69
39441,0.09
39442,0.41
39443,0.27
39444,0.94
39445,0.2
39446,0.28
39447,0.07
39448,0.11
39449,0.42
39450,0.35
39451,0.21
39452,0.29
39453,0.01
39454,0.22
39455,0.32
39456,0.32
39457,0.26
39458,0.25
39459,0.24
39460,0.17
39461,0.61
39462,0.09
39463,0.11
39464,0.13
39465,0.55
39466,0.51
39467,0.84
39468,0.07
39469,0.08
39470,0.11
39471,0.55
39472,0.22
39473,0.14
39474,0.95
39475,0.95
39476,0.45
39477,0.5
39478,0.61
39479,0.33
39480,0.49
39481,0.18
39482,0.06
39483,0.35
39484,0.1
39485,0.38
39486,0.15
39487,0.2
39488,0.2
39489,0.21
39490,0.63
39491,0.07
39492,0.08
39493,0.38
39494,0.58
39495,0.34
39496,0.06
39497,0.02
39498,0.09
39499,0.87
39500,0.94
39501,0.29
39502,0.13
39503,0.6
39504,0.74
39505,0.42
39506,0.43
39507,0.25
39508,0.15
39509,0.21
39510,0.41
39511,0.14
39512,0.51
39513,0.5
39514,0.11
39515,0.56
39516,0.08
39517,0.21
39518,0.44
39519,0.07
39520,0.2
39521,0.12
39522,0.18
39523,0.59
39524,0.02
39525,0.47
39526,0.13
39527,0.71
39528,0.17
39529,0.23
39530,0.41
39531,0.57
39532,0.35
39533,0.46
39534,0.35
39535,0.2
39536,0.81
39537,0.12
39538,0.3
39539,0
39540,0.03
39541,0.17
39542,0.81
39543,0.33
39544,0.32
39545,0.49
39546,0.21
39547,0.64
39548,0.5
39549,0.13
39550,0.64
39551,0.34
39552,0.16
39553,0.37
39554,0.1
39555,0.21
39556,0.08
39557,0.9
39558,0.11
39559,0.12
39560,0.28
39561,0.27
39562,0.78
39563,0.24
39564,0.27
39565,0.08
39566,0.66
39567,0.02
39568,0.29
39569,0.11
39570,0.34
39571,0.06
39572,0.21
39573,0.7
39574,0.11
39575,0.06
39576,0.28
39577,0.57
39578,0.39
39579,0.03
39580,0.24
39581,0.63
39582,0.07
39583,0.16
39584,0.42
39585,0.78
39586,0.87
39587,0.08
39588,0.24
39589,0.16
39590,0.63
39591,0.68
39592,0.14
39593,0.27
39594,0.11
39595,0.09
39596,0.75
39597,0.38
39598,0.19
39599,0.07
39600,0.09
39601,0.54
39602,0.14
39603,0.38
39604,0.09
39605,0.25
39606,0.66
39607,0.5
39608,0.25
39609,0.19
39610,0.57
39611,0.31
39612,0.08
39613,0.1
39614,0.22
39615,0.27
39616,0.97
39617,0.49
39618,0.62
39619,0.93
39620,0.9
39621,0.58
39622,0.37
39623,0.09
39624,0.45
39625,0.19
39626,0.23
39627,0.12
39628,0.77
39629,0.47
39630,0.01
39631,0.02
39632,0.51
39633,0.42
39634,0.1
39635,0.86
39636,0.14
39637,0.5
39638,0.71
39639,0.07
39640,0.33
39641,0.7
39642,0.1
39643,0.22
39644,0.22
39645,0.29
39646,0.05
39647,0.28
39648,0.8
39649,0.88
39650,0.79
39651,0.64
39652,0.73
39653,0.34
39654,0.61
39655,0.39
39656,0.12
39657,0.46
39658,0.52
39659,0.33
39660,0.27
39661,0.13
39662,0.21
39663,0.72
39664,0.1
39665,0.15
39666,0.7
39667,0.32
39668,0.57
39669,0.42
39670,0.11
39671,0.8
39672,0.02
39673,0.01
39674,0.1
39675,0.06
39676,0.25
39677,0.09
39678,0.4
39679,0.28
39680,0.08
39681,0.12
39682,0.15
39683,0.19
39684,0.11
39685,0.27
39686,0.11
39687,0.79
39688,0.37
39689,0.86
39690,0.91
39691,0.3
39692,0.14
39693,0.03
39694,0.34
39695,0.88
39696,0.15
39697,0.22
39698,0.12
39699,0.2
39700,0.04
39701,0.7
39702,0.19
39703,0.93
39704,0.29
39705,0.22
39706,0.93
39707,0.08
39708,0.61
39709,0.04
39710,0.66
39711,0.74
39712,0.1
39713,0.37
39714,0.2
39715,0.08
39716,0.45
39717,0.42
39718,0.17
39719,0.31
39720,0.12
39721,0.04
39722,0.42
39723,0.3
39724,0.25
39725,0.32
39726,0.26
39727,0.26
39728,0.84
39729,0.07
39730,0.07
39731,0.19
39732,0.27
39733,0
39734,0.55
39735,0.24
39736,0.49
39737,0.47
39738,0.45
39739,0.51
39740,0.01
39741,0.23
39742,0.02
39743,0.1
39744,0.17
39745,0.83
39746,0.21
39747,0.92
39748,0.39
39749,0
39750,0.21
39751,0.72
39752,0.87
39753,0.82
39754,0.31
39755,0.97
39756,0.13
39757,0.4
39758,0.06
39759,0.49
39760,0.57
39761,0.85
39762,0.07
39763,0.65
39764,0.15
39765,0.41
39766,0.17
39767,0.5
39768,0.46
39769,0.93
39770,0.32
39771,0.61
39772,0.4
39773,0.59
39774,0.21
39775,0.04
39776,0.49
39777,0.53
39778,0.36
39779,0.11
39780,0.02
39781,0.18
39782,0.76
39783,0.15
39784,0.53
39785,0.13
39786,0.18
39787,0.72
39788,0.49
39789,0.41
39790,0.07
39791,0.44
39792,0.39
39793,0.38
39794,0.85
39795,0.09
39796,0.11
39797,0.01
39798,0.36
39799,0.65
39800,0.13
39801,0.2
39802,0.25
39803,0.31
39804,0.24
39805,0.19
39806,0.1
39807,0.59
39808,0.02
39809,0.07
39810,0.2
39811,0.35
39812,0.57
39813,0.94
39814,0.51
39815,0.93
39816,0.35
39817,0.73
39818,0.25
39819,0.3
39820,0.31
39821,0.7
39822,0.38
39823,0.53
39824,0.63
39825,0.68
39826,0.2
39827,0.13
39828,0.04
39829,0.27
39830,0.66
39831,0.37
39832,0.73
39833,0.13
39834,0.12
39835,0.33
39836,0.13
39837,0.9
39838,0.69
39839,0.16
39840,0.09
39841,0.45
39842,0.14
39843,0.56
39844,0.42
39845,0.51
39846,0.21
39847,0.03
39848,0.1
39849,0.7
39850,0.44
39851,0.01
39852,0.5
39853,0.37
39854,0.06
39855,0.77
39856,0.08
39857,0.83
39858,0.19
39859,0.1
39860,0.77
39861,0.49
39862,0.09
39863,0.03
39864,0.19
39865,0.37
39866,0.21
39867,0.71
39868,0.33
39869,0.54
39870,0.29
39871,0.08
39872,0.62
39873,0.26
39874,0.69
39875,0.94
39876,0.72
39877,0.22
39878,0.1
39879,0.69
39880,0.26
39881,0.11
39882,0.04
39883,0.07
39884,0.11
39885,0.12
39886,0.08
39887,0.43
39888,0.44
39889,0.34
39890,0.25
39891,0.11
39892,0.7
39893,0.47
39894,0.14
39895,0.15
39896,0.32
39897,0.22
39898,0.49
39899,0.24
39900,0
39901,0.53
39902,0.62
39903,0.35
39904,0.02
39905,0.17
39906,0.9
39907,0.33
39908,0.11
39909,0.06
39910,0.16
39911,0.27
39912,0.32
39913,0.05
39914,0.19
39915,0.18
39916,0.32
39917,0.3
39918,0.16
39919,0.38
39920,0.92
39921,0.17
39922,0.39
39923,0
39924,0.05
39925,0.6
39926,0.18
39927,0.27
39928,0.48
39929,0.31
39930,0.03
39931,0.14
39932,0.01
39933,0.4
39934,0.12
39935,0.4
39936,0.13
39937,0.24
39938,0.3
39939,0.19
39940,0.08
39941,0.55
39942,0.25
39943,0.39
39944,0.26
39945,0.09
39946,0.19
39947,0.61
39948,0.26
39949,0.28
39950,0.21
39951,0.86
39952,0.45
39953,0.6
39954,0.47
39955,0.04
39956,0.19
39957,0.25
39958,0.64
39959,0.49
39960,0.38
39961,0.08
39962,0.19
39963,0.2
39964,0.11
39965,0.15
39966,0.14
39967,0.23
39968,0.87
39969,0.08
39970,0.15
39971,0.55
39972,0.08
39973,0.46
39974,0.05
39975,0.54
39976,0.48
39977,0.37
39978,0.48
39979,0.77
39980,0.24
39981,0.89
39982,0.02
39983,0.27
39984,0.5
39985,0.78
39986,0.2
39987,0.22
39988,0.03
39989,0.46
39990,0.54
39991,0.68
39992,0.5
39993,0.18
39994,0.39
39995,0.03
39996,0.39
39997,0.86
39998,0.86
39999,0.06
40000,0.86
40001,0.17
40002,0.38
40003,0.3
40004,0.46
40005,0.07
40006,0.09
40007,0.06
40008,0.9
40009,0.82
40010,0.59
40011,0.97
40012,0.07
40013,0.46
40014,0.3
40015,0.49
40016,0.54
40017,0.72
40018,0.58
40019,0.36
40020,0.35
40021,0.4
40022,0.16
40023,0.19
40024,0
40025,0.79
40026,0.29
40027,0.83
40028,0.9
40029,0.48
40030,0.2
40031,0.37
40032,0.56
40033,0.77
40034,0.58
40035,0.69
40036,0.49
40037,0.34
40038,0.24
40039,0.39
40040,0.73
40041,0.17
40042,0.31
40043,0.55
40044,0.41
40045,0.18
40046,0.17
40047,0.35
40048,0.31
40049,0.69
40050,0.91
40051,0.52
40052,0.91
40053,0.98
40054,0.16
40055,0.1
40056,0.67
40057,0.56
40058,0.25
40059,0.31
40060,0.23
40061,0.27
40062,0.18
40063,0.12
40064,0.01
40065,0.2
40066,0.32
40067,0.04
40068,0.16
40069,0.04
40070,0.37
40071,0.89
40072,0.9
40073,0.28
40074,0.53
40075,0.06
40076,0.28
40077,0.37
40078,0.54
40079,0.2
40080,0.14
40081,0.07
40082,0.15
40083,0.34
40084,0.24
40085,0.73
40086,0.76
40087,0.02
40088,0.75
40089,0.19
40090,0.76
40091,0.34
40092,0.1
40093,0.22
40094,0.09
40095,0.15
40096,0.14
40097,0.15
40098,0.68
40099,0.95
40100,0.15
40101,0.56
40102,0.02
40103,0.57
40104,0.98
40105,0.31
40106,0.17
40107,0.19
40108,0.21
40109,0.67
40110,0.83
40111,0.91
40112,0.39
40113,0.18
40114,0.27
40115,0.17
40116,0.55
40117,0.6
40118,0.36
40119,0.47
40120,0.49
40121,0.76
40122,0.31
40123,0.37
40124,0.21
40125,0.25
40126,0.67
40127,0.72
40128,0.48
40129,0.66
40130,0.01
40131,0.05
40132,0.65
40133,0.89
40134,0.87
40135,0.03
40136,0.08
40137,0.08
40138,0.96
40139,0.05
40140,0.34
40141,0.1
40142,0.37
40143,0.9
40144,0.35
40145,0.05
40146,0.2
40147,0.67
40148,0.46
40149,0.61
40150,0.77
40151,0.84
40152,0.42
40153,0
40154,0.07
40155,0.01
40156,0.43
40157,0.99
40158,0.08
40159,0.27
40160,0.46
40161,0.35
40162,0.02
40163,0.34
40164,0.09
40165,0.07
40166,0.17
40167,0.06
40168,0.04
40169,0.38
40170,0.34
40171,0.42
40172,0.05
40173,0.72
40174,0.31
40175,0.14
40176,0.18
40177,0.82
40178,0.06
40179,0.89
40180,0.66
40181,0.8
40182,0.44
40183,0.92
40184,0.15
40185,0.42
40186,0.14
40187,0.25
40188,0.89
40189,0.75
40190,0.35
40191,0.84
40192,0.55
40193,0.27
40194,0.9
40195,0.26
40196,0.04
40197,0.12
40198,0.8
40199,0.69
40200,0.28
40201,0.67
40202,0.92
40203,0.05
40204,0.44
40205,0.92
40206,0.09
40207,0.78
40208,0.06
40209,0.23
40210,0.23
40211,0.32
40212,0.5
40213,0.4
40214,0.71
40215,0.17
40216,0.07
40217,0.42
40218,0.58
40219,0.32
40220,0.37
40221,0.88
40222,0.11
40223,0.22
40224,0.08
40225,0.29
40226,0.15
40227,0.19
40228,0.14
40229,0.15
40230,0.26
40231,0.48
40232,0.46
40233,0.6
40234,0.11
40235,0.06
40236,0.08
40237,0.26
40238,0.01
40239,0.57
40240,0.46
40241,0.22
40242,0.72
40243,0.45
40244,0.21
40245,0.4
40246,0.05
40247,0.38
40248,0.42
40249,0.08
40250,0.19
40251,0.26
40252,0.53
40253,0.51
40254,0.46
40255,0.09
40256,0.59
40257,0.97
40258,0.4
40259,0.36
40260,0.14
40261,0.64
40262,0.32
40263,0.18
40264,0.16
40265,0.18
40266,0.25
40267,0.26
40268,0.08
40269,0.39
40270,0.13
40271,0.59
40272,0.47
40273,0.19
40274,0.55
40275,0.39
40276,0.71
40277,0.05
40278,0.2
40279,0.92
40280,0.08
40281,0.09
40282,0.41
40283,0.29
40284,0.86
40285,0.44
40286,0.06
40287,0.39
40288,0.17
40289,0.01
40290,0.85
40291,0.16
40292,0.36
40293,0.49
40294,0.13
40295,0.18
40296,0.23
40297,0.49
40298,0.9
40299,0.58
40300,0.54
40301,0.04
40302,0.36
40303,0.08
40304,0.05
40305,0.02
40306,0.19
40307,0.26
40308,0.08
40309,0.14
40310,0.79
40311,0.43
40312,0.37
40313,0.06
40314,0.23
40315,0.36
40316,0.98
40317,0.44
40318,0.39
40319,0.2
40320,0.03
40321,0.24
40322,0.28
40323,0.75
40324,0.09
40325,0.86
40326,0.72
40327,0.19
40328,0.23
40329,0.17
40330,0.33
40331,0.57
40332,0.11
40333,0.09
40334,0.03
40335,0.29
40336,0.19
40337,0.45
40338,0.05
40339,0.15
40340,0.46
40341,0.06
40342,0.47
40343,0.76
40344,0.19
40345,0.22
40346,0.8
40347,0.22
40348,0.06
40349,0.31
40350,0.24
40351,0.09
40352,0.1
40353,0.08
40354,0.68
40355,0.3
40356,0.59
40357,0.21
40358,0.74
40359,0.31
40360,0.51
40361,0.68
40362,0.66
40363,0.79
40364,0.48
40365,0.03
40366,0.49
40367,0.14
40368,0.38
40369,0.9
40370,0.36
40371,0.2
40372,0.06
40373,0.11
40374,0.33
40375,0.04
40376,0.05
40377,0.68
40378,0.52
40379,0.69
40380,0.02
40381,0.11
40382,0.18
40383,0.57
40384,0.07
40385,0.57
40386,0.06
40387,0.38
40388,0.24
40389,0.92
40390,0.12
40391,0.05
40392,0.04
40393,0.07
40394,0.95
40395,0.77
40396,0.26
40397,0.28
40398,0.1
40399,0.86
40400,0.32
40401,0.03
40402,0.08
40403,0.43
40404,0.47
40405,0.08
40406,0.49
40407,0.63
40408,0.07
40409,0.55
40410,0.34
40411,0.45
40412,0.05
40413,0.92
40414,0.81
40415,0.17
40416,0.34
40417,0.2
40418,0.76
40419,0.45
40420,0.92
40421,0.12
40422,0.91
40423,0.8
40424,0.27
40425,0.44
40426,0.09
40427,0.68
40428,0.46
40429,0.21
40430,0.13
40431,0.46
40432,0.3
40433,0.37
40434,0.76
40435,0.12
40436,0.32
40437,0.25
40438,0.7
40439,0.04
40440,0.53
40441,0.48
40442,0.2
40443,0.49
40444,0.25
40445,0.85
40446,0.54
40447,0.6
40448,0.21
40449,0.07
40450,0.35
40451,0.92
40452,0.11
40453,0.27
40454,0.25
40455,0.73
40456,0.13
40457,0.22
40458,0.42
40459,0.01
40460,0.16
40461,0.09
40462,0.41
40463,0.43
40464,0.7
40465,0.93
40466,0.25
40467,0.06
40468,0.42
40469,0.31
40470,0.13
40471,0.52
40472,0.85
40473,0.76
40474,0.22
40475,0.42
40476,0.61
40477,0.38
40478,0.17
40479,0.15
40480,0.55
40481,0.51
40482,0.27
40483,0.1
40484,0.38
40485,0.8
40486,0.85
40487,0.95
40488,0.15
40489,0.3
40490,0.17
40491,0.45
40492,0.26
40493,0.16
40494,0.29
40495,0.52
40496,0.57
40497,0.93
40498,0.56
40499,0.38
40500,0.67
40501,0.56
40502,0.76
40503,0.06
40504,0.43
40505,0.38
40506,0.82
