Id,Predicted
39593,1
39594,0
39595,0
39596,1
39597,1
39598,0
39599,0
39600,0
39601,0
39602,0
39603,0
39604,0
39605,0
39606,1
39607,0
39608,0
39609,0
39610,1
39611,0
39612,0
39613,0
39614,0
39615,1
39616,0
39617,0
39618,0
39619,1
39620,1
39621,1
39622,1
39623,0
39624,1
39625,0
39626,0
39627,0
39628,1
39629,1
39630,0
39631,0
39632,1
39633,1
39634,0
39635,1
39636,0
39637,1
39638,1
39639,0
39640,0
39641,1
39642,0
39643,0
39644,1
39645,1
39646,0
39647,0
39648,0
39649,1
39650,1
39651,1
39652,1
39653,0
39654,0
39655,1
39656,0
39657,0
39658,1
39659,1
39660,0
39661,0
39662,0
39663,1
39664,0
39665,0
39666,1
39667,0
39668,1
39669,1
39670,0
39671,1
39672,0
39673,0
39674,0
39675,0
39676,0
39677,0
39678,0
39679,0
39680,0
39681,0
39682,0
39683,0
39684,0
39685,1
39686,0
39687,1
39688,1
39689,1
39690,1
39691,0
39692,0
39693,0
39694,1
39695,1
39696,0
39697,0
39698,0
39699,0
39700,0
39701,0
39702,0
39703,1
39704,0
39705,0
39706,1
39707,1
39708,0
39709,0
39710,1
39711,1
39712,0
39713,0
39714,0
39715,0
39716,1
39717,1
39718,0
39719,0
39720,0
39721,0
39722,1
39723,0
39724,1
39725,0
39726,0
39727,1
39728,0
39729,0
39730,0
39731,0
39732,0
39733,0
39734,0
39735,1
39736,1
39737,0
39738,1
39739,1
39740,0
39741,1
39742,0
39743,1
39744,0
39745,1
39746,0
39747,1
39748,0
39749,0
39750,1
39751,1
39752,1
39753,1
39754,0
39755,1
39756,0
39757,0
39758,0
39759,1
39760,1
39761,1
39762,0
39763,1
39764,0
39765,1
39766,0
39767,0
39768,1
39769,1
39770,0
39771,1
39772,0
39773,1
39774,0
39775,0
39776,0
39777,1
39778,0
39779,0
39780,0
39781,0
39782,1
39783,0
39784,0
39785,0
39786,0
39787,0
39788,0
39789,0
39790,0
39791,0
39792,0
39793,0
39794,1
39795,0
39796,0
39797,0
39798,0
39799,0
39800,0
39801,0
39802,0
39803,0
39804,0
39805,0
39806,0
39807,1
39808,0
39809,0
39810,0
39811,0
39812,1
39813,1
39814,0
39815,1
39816,0
39817,0
39818,0
39819,1
39820,0
39821,1
39822,0
39823,1
39824,1
39825,1
39826,0
39827,0
39828,0
39829,0
39830,1
39831,0
39832,1
39833,0
39834,0
39835,0
39836,0
39837,1
39838,1
39839,0
39840,0
39841,1
39842,0
39843,1
39844,0
39845,1
39846,0
39847,0
39848,0
39849,1
39850,0
39851,0
39852,1
39853,0
39854,0
39855,1
39856,0
39857,1
39858,0
39859,0
39860,1
39861,0
39862,0
39863,0
39864,0
39865,0
39866,0
39867,1
39868,1
39869,1
39870,0
39871,0
39872,0
39873,0
39874,1
39875,1
39876,1
39877,0
39878,0
39879,1
39880,0
39881,0
39882,0
39883,0
39884,1
39885,1
39886,0
39887,0
39888,0
39889,0
39890,1
39891,0
39892,1
39893,0
39894,0
39895,0
39896,0
39897,0
39898,0
39899,0
39900,0
39901,0
39902,1
39903,0
39904,0
39905,0
39906,1
39907,0
39908,0
39909,0
39910,0
39911,1
39912,1
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,1
39921,0
39922,0
39923,0
39924,0
39925,1
39926,0
39927,0
39928,1
39929,0
39930,0
39931,0
39932,0
39933,1
39934,0
39935,0
39936,0
39937,1
39938,0
39939,0
39940,1
39941,1
39942,0
39943,0
39944,0
39945,0
39946,1
39947,1
39948,0
39949,0
39950,0
39951,1
39952,0
39953,0
39954,0
39955,0
39956,0
39957,0
39958,0
39959,1
39960,0
39961,0
39962,0
39963,0
39964,0
39965,0
39966,0
39967,0
39968,1
39969,0
39970,0
39971,1
39972,0
39973,0
39974,0
39975,1
39976,0
39977,1
39978,1
39979,1
39980,0
39981,1
39982,0
39983,0
39984,1
39985,1
39986,0
39987,0
39988,0
39989,1
39990,0
39991,1
39992,1
39993,0
39994,0
39995,0
39996,0
39997,1
39998,1
39999,0
40000,1
40001,0
40002,0
40003,0
40004,1
40005,0
40006,0
40007,0
40008,1
40009,1
40010,1
40011,1
40012,0
40013,0
40014,0
40015,0
40016,1
40017,1
40018,0
40019,0
40020,0
40021,1
40022,0
40023,0
40024,0
40025,1
40026,0
40027,1
40028,1
40029,0
40030,0
40031,1
40032,1
40033,1
40034,0
40035,1
40036,0
40037,0
40038,0
40039,0
40040,1
40041,0
40042,0
40043,0
40044,0
40045,0
40046,0
40047,0
40048,0
40049,1
40050,1
40051,1
40052,1
40053,1
40054,0
40055,0
40056,0
40057,0
40058,0
40059,0
40060,1
40061,0
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,0
40070,1
40071,1
40072,1
40073,1
40074,1
40075,0
40076,0
40077,0
40078,0
40079,0
40080,1
40081,0
40082,0
40083,1
40084,1
40085,1
40086,0
40087,0
40088,1
40089,0
40090,1
40091,1
40092,0
40093,0
40094,0
40095,0
40096,0
40097,0
40098,1
40099,1
40100,0
40101,0
40102,0
40103,0
40104,1
40105,0
40106,0
40107,0
40108,1
40109,1
40110,1
40111,1
40112,0
40113,0
40114,0
40115,1
40116,0
40117,0
40118,0
40119,1
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,1
40127,1
40128,1
40129,1
40130,0
40131,0
40132,1
40133,1
40134,1
40135,0
40136,0
40137,0
40138,1
40139,0
40140,0
40141,0
40142,0
40143,1
40144,0
40145,0
40146,0
40147,1
40148,1
40149,0
40150,1
40151,0
40152,1
40153,0
40154,0
40155,0
40156,0
40157,1
40158,0
40159,0
40160,1
40161,1
40162,0
40163,1
40164,0
40165,0
40166,1
40167,1
40168,0
40169,0
40170,1
40171,0
40172,1
40173,0
40174,0
40175,0
40176,0
40177,1
40178,1
40179,0
40180,1
40181,1
40182,0
40183,1
40184,0
40185,1
40186,0
40187,1
40188,1
40189,0
40190,0
40191,1
40192,0
40193,0
40194,1
40195,0
40196,0
40197,1
40198,1
40199,1
40200,0
40201,1
40202,1
40203,0
40204,1
40205,1
40206,0
40207,1
40208,0
40209,0
40210,0
40211,1
40212,0
40213,0
40214,1
40215,0
40216,0
40217,0
40218,0
40219,1
40220,1
40221,1
40222,0
40223,0
40224,1
40225,0
40226,0
40227,1
40228,0
40229,0
40230,0
40231,0
40232,1
40233,0
40234,0
40235,0
40236,0
40237,0
40238,0
40239,1
40240,1
40241,0
40242,1
40243,0
40244,0
40245,0
40246,0
40247,0
40248,1
40249,1
40250,0
40251,0
40252,1
40253,1
40254,0
40255,0
40256,0
40257,1
40258,1
40259,0
40260,0
40261,1
40262,0
40263,1
40264,0
40265,0
40266,1
40267,0
40268,0
40269,0
40270,0
40271,0
40272,1
40273,0
40274,1
40275,0
40276,1
40277,0
40278,0
40279,1
40280,0
40281,0
40282,0
40283,0
40284,1
40285,0
40286,0
40287,0
40288,0
40289,0
40290,1
40291,0
40292,1
40293,0
40294,0
40295,0
40296,0
40297,0
40298,1
40299,0
40300,0
40301,0
40302,0
40303,0
40304,0
40305,0
40306,0
40307,0
40308,0
40309,0
40310,1
40311,1
40312,0
40313,0
40314,0
40315,0
40316,1
40317,0
40318,1
40319,0
40320,0
40321,0
40322,0
40323,1
40324,0
40325,1
40326,0
40327,1
40328,1
40329,0
40330,1
40331,0
40332,1
40333,0
40334,0
40335,1
40336,0
40337,0
40338,0
40339,1
40340,0
40341,0
40342,1
40343,1
40344,0
40345,0
40346,1
40347,1
40348,0
40349,0
40350,0
40351,0
40352,0
40353,0
40354,1
40355,0
40356,1
40357,0
40358,1
40359,0
40360,1
40361,0
40362,0
40363,1
40364,0
40365,0
40366,0
40367,0
40368,0
40369,1
40370,0
40371,0
40372,0
40373,0
40374,0
40375,0
40376,0
40377,1
40378,1
40379,1
40380,0
40381,1
40382,0
40383,1
40384,0
40385,1
40386,0
40387,0
40388,0
40389,1
40390,0
40391,0
40392,0
40393,0
40394,1
40395,1
40396,0
40397,0
40398,0
40399,1
40400,0
40401,0
40402,0
40403,0
40404,0
40405,0
40406,1
40407,1
40408,0
40409,1
40410,1
40411,0
40412,0
40413,1
40414,1
40415,0
40416,1
40417,1
40418,1
40419,0
40420,1
40421,0
40422,1
40423,1
40424,0
40425,1
40426,0
40427,1
40428,0
40429,0
40430,0
40431,0
40432,0
40433,1
40434,0
40435,1
40436,0
40437,0
40438,1
40439,0
40440,0
40441,0
40442,1
40443,0
40444,0
40445,1
40446,0
40447,0
40448,0
40449,0
40450,0
40451,1
40452,1
40453,0
40454,0
40455,1
40456,0
40457,1
40458,0
40459,0
40460,0
40461,0
40462,0
40463,1
40464,1
40465,1
40466,0
40467,0
40468,1
40469,1
40470,0
40471,0
40472,1
40473,1
40474,0
40475,0
40476,0
40477,1
40478,0
40479,0
40480,1
40481,0
40482,0
40483,0
40484,0
40485,1
40486,1
40487,1
40488,0
40489,0
40490,1
40491,0
40492,0
40493,0
40494,0
40495,0
40496,0
40497,1
40498,0
40499,0
40500,1
40501,1
40502,0
40503,0
40504,0
40505,1
40506,1
40507,1
40508,1
40509,0
40510,1
40511,1
40512,0
40513,0
40514,0
40515,0
40516,0
40517,1
40518,1
40519,1
40520,0
40521,0
40522,1
40523,0
40524,0
40525,1
40526,0
40527,0
40528,1
40529,1
40530,1
40531,0
40532,0
40533,0
40534,0
40535,0
40536,1
40537,0
40538,0
40539,0
40540,0
40541,0
40542,1
40543,1
40544,0
40545,0
40546,1
40547,1
40548,0
40549,0
40550,1
40551,0
40552,0
40553,1
40554,0
40555,1
40556,0
40557,0
40558,1
40559,0
40560,1
40561,1
40562,0
40563,0
40564,1
40565,0
40566,0
40567,1
40568,0
40569,0
40570,1
40571,1
40572,1
40573,0
40574,0
40575,1
40576,0
40577,0
40578,0
40579,0
40580,1
40581,1
40582,1
40583,0
40584,0
40585,0
40586,0
40587,1
40588,0
40589,0
40590,0
40591,1
40592,0
40593,1
40594,0
40595,0
40596,0
40597,0
40598,1
40599,0
40600,1
40601,1
40602,1
40603,0
40604,1
40605,0
40606,1
40607,1
40608,0
40609,1
40610,0
40611,1
40612,0
40613,0
40614,0
40615,0
40616,0
40617,0
40618,0
40619,0
40620,0
40621,0
40622,0
40623,0
40624,1
40625,1
40626,0
40627,0
40628,1
40629,0
40630,1
40631,1
40632,0
40633,0
40634,1
40635,1
40636,0
40637,0
40638,0
40639,0
40640,1
40641,0
40642,0
40643,0
40644,0
40645,0
40646,0
40647,0
40648,0
40649,0
40650,0
40651,0
40652,1
40653,0
40654,1
40655,0
40656,1
40657,0
40658,0
40659,0
40660,0
40661,0
40662,0
40663,0
40664,0
40665,1
40666,0
40667,0
40668,0
40669,0
40670,1
40671,0
40672,0
40673,0
40674,1
40675,0
40676,1
40677,0
40678,1
40679,0
40680,1
40681,0
40682,1
40683,0
40684,1
40685,1
40686,0
40687,1
40688,1
40689,0
40690,1
40691,1
40692,0
40693,0
40694,0
40695,0
40696,0
40697,0
40698,0
40699,1
40700,1
40701,0
40702,0
40703,0
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,1
40711,1
40712,1
40713,0
40714,0
40715,0
40716,0
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,1
40724,0
40725,1
40726,1
40727,0
40728,0
40729,1
40730,0
40731,1
40732,0
40733,0
40734,0
40735,0
40736,1
40737,0
40738,0
40739,1
40740,0
40741,1
40742,0
40743,0
40744,0
40745,0
40746,0
40747,0
40748,0
40749,0
40750,1
40751,1
40752,0
40753,1
40754,0
40755,0
40756,0
40757,0
40758,0
40759,0
40760,0
40761,0
40762,1
40763,1
40764,0
40765,0
40766,1
40767,0
40768,0
40769,1
40770,1
40771,0
40772,0
40773,1
40774,0
40775,0
40776,0
40777,0
40778,0
40779,1
40780,1
40781,1
40782,0
40783,1
40784,0
40785,1
40786,1
40787,1
40788,0
40789,1
40790,1
40791,0
40792,0
40793,0
40794,0
40795,0
40796,0
40797,0
40798,1
40799,0
40800,0
40801,0
40802,0
40803,0
40804,0
40805,1
40806,0
40807,0
40808,0
40809,1
40810,1
40811,0
40812,1
40813,0
40814,0
40815,0
40816,1
40817,1
40818,0
40819,1
40820,0
40821,1
40822,0
40823,0
40824,0
40825,1
40826,0
40827,1
40828,1
40829,1
40830,1
40831,0
40832,0
40833,0
40834,0
40835,0
40836,1
40837,1
40838,1
40839,1
40840,0
40841,1
40842,0
40843,0
40844,0
40845,0
40846,0
40847,1
40848,1
40849,0
40850,1
40851,1
40852,1
40853,0
40854,0
40855,0
40856,0
40857,1
40858,0
40859,0
40860,0
40861,1
40862,0
40863,1
40864,1
40865,0
40866,0
40867,0
40868,1
40869,1
40870,0
40871,0
40872,0
40873,0
40874,0
40875,0
40876,0
40877,0
40878,1
40879,1
40880,1
40881,0
40882,1
40883,0
40884,1
40885,1
40886,0
40887,1
40888,1
40889,1
40890,0
40891,0
40892,1
40893,0
40894,0
40895,0
40896,0
40897,0
40898,0
40899,0
40900,0
40901,0
40902,1
40903,0
40904,0
40905,0
40906,0
40907,1
40908,0
40909,0
40910,0
40911,0
40912,0
40913,0
40914,0
40915,1
40916,0
40917,0
40918,1
40919,0
40920,0
40921,0
40922,1
40923,0
40924,1
40925,0
40926,0
40927,1
40928,0
40929,0
40930,0
40931,0
40932,1
40933,0
40934,0
40935,0
40936,0
40937,0
40938,0
40939,0
40940,0
40941,0
40942,0
40943,0
40944,1
40945,0
40946,0
40947,1
40948,1
40949,1
40950,0
40951,0
40952,0
40953,1
40954,0
40955,1
40956,0
40957,0
40958,0
40959,0
40960,1
40961,0
40962,0
40963,0
40964,0
40965,0
40966,0
40967,1
40968,0
40969,1
40970,1
40971,1
40972,0
40973,0
40974,0
40975,1
40976,0
40977,0
40978,0
40979,1
40980,1
40981,0
40982,0
40983,1
40984,1
40985,1
40986,0
40987,0
40988,0
40989,0
40990,0
40991,0
40992,1
40993,0
40994,0
40995,1
40996,1
40997,0
40998,0
40999,1
41000,1
41001,0
41002,1
41003,0
41004,0
41005,0
41006,0
41007,0
41008,1
41009,0
41010,1
41011,0
41012,1
41013,0
41014,0
41015,1
41016,0
41017,1
41018,0
41019,1
41020,1
41021,0
41022,1
41023,0
41024,0
41025,1
41026,1
41027,0
41028,0
41029,1
41030,0
41031,1
41032,0
41033,1
41034,0
41035,1
41036,0
41037,1
41038,1
41039,0
41040,0
41041,0
41042,1
41043,0
41044,0
41045,0
41046,0
41047,0
41048,1
41049,1
41050,1
41051,0
41052,0
41053,0
41054,0
41055,1
41056,0
41057,1
41058,0
41059,1
41060,1
41061,0
41062,0
41063,1
41064,0
41065,0
41066,1
41067,0
41068,0
41069,0
41070,0
41071,0
41072,0
41073,0
41074,1
41075,1
41076,0
41077,0
41078,0
41079,1
41080,0
41081,0
41082,0
41083,0
41084,0
41085,1
41086,1
41087,0
41088,1
41089,0
41090,1
41091,0
41092,0
41093,1
41094,0
41095,0
41096,0
41097,1
41098,1
41099,1
41100,0
41101,0
41102,0
41103,0
41104,0
41105,1
41106,0
41107,0
41108,1
41109,1
41110,1
41111,1
41112,0
41113,0
41114,0
41115,1
41116,0
41117,1
41118,0
41119,0
41120,0
41121,1
41122,1
41123,0
41124,1
41125,1
41126,0
41127,0
41128,0
41129,0
41130,1
41131,0
41132,0
41133,1
41134,1
41135,0
41136,0
41137,0
41138,0
41139,0
41140,1
41141,1
41142,0
41143,1
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,0
41154,0
41155,0
41156,0
41157,1
41158,0
41159,0
41160,0
41161,1
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,1
41170,1
41171,0
41172,0
41173,1
41174,1
41175,0
41176,1
41177,0
41178,0
41179,0
41180,0
41181,1
41182,1
41183,0
41184,1
41185,0
41186,0
41187,0
41188,0
41189,0
41190,1
41191,0
41192,0
41193,0
41194,0
41195,0
41196,0
41197,0
41198,0
41199,1
41200,1
41201,0
41202,1
41203,1
41204,0
41205,0
41206,0
41207,1
41208,0
41209,1
41210,1
41211,0
41212,0
41213,1
41214,0
41215,0
41216,0
41217,1
41218,0
41219,0
41220,0
41221,0
41222,0
41223,1
41224,0
41225,0
41226,1
41227,0
41228,0
41229,0
41230,0
41231,0
41232,0
41233,1
41234,1
41235,0
41236,0
41237,0
41238,0
41239,1
41240,1
41241,0
41242,0
41243,0
41244,0
41245,1
41246,0
41247,0
41248,0
41249,1
41250,0
41251,0
41252,1
41253,0
41254,0
41255,0
41256,1
41257,0
41258,1
41259,0
41260,0
41261,0
41262,0
41263,0
41264,0
41265,0
41266,1
41267,0
41268,0
41269,0
41270,0
41271,1
41272,1
41273,0
41274,0
41275,1
41276,1
41277,1
41278,0
41279,1
41280,0
41281,1
41282,1
41283,1
41284,0
41285,0
41286,1
41287,0
41288,0
41289,1
41290,0
41291,0
41292,0
41293,0
41294,0
41295,1
41296,1
41297,0
41298,0
41299,0
41300,0
41301,1
41302,0
41303,0
41304,0
41305,1
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41312,1
41313,1
41314,1
41315,0
41316,1
41317,0
41318,1
41319,1
41320,1
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,1
41328,1
41329,1
41330,0
41331,1
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,0
41341,1
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,1
41350,0
41351,1
41352,1
41353,0
41354,0
41355,1
41356,1
41357,0
41358,1
41359,0
41360,1
41361,0
41362,0
41363,1
41364,0
41365,1
41366,0
41367,0
41368,1
41369,1
41370,0
41371,0
41372,1
41373,0
41374,0
41375,0
41376,1
41377,1
41378,1
41379,0
41380,0
41381,1
41382,1
41383,0
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,1
41391,1
41392,0
41393,0
41394,1
41395,0
41396,0
41397,1
41398,0
41399,1
41400,0
41401,0
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,1
41410,0
41411,1
41412,1
41413,0
41414,0
41415,0
41416,0
41417,0
41418,0
41419,1
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,0
41427,1
41428,1
41429,0
41430,0
41431,0
41432,0
41433,0
41434,0
41435,1
41436,0
41437,1
41438,1
41439,0
41440,0
41441,0
41442,0
41443,1
41444,1
41445,1
41446,1
41447,1
41448,1
41449,0
41450,0
41451,0
41452,0
41453,0
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,1
41465,0
41466,1
41467,1
41468,1
41469,0
41470,1
41471,0
41472,0
41473,0
41474,1
41475,0
41476,1
41477,0
41478,0
41479,0
41480,0
41481,0
41482,0
41483,0
41484,0
41485,0
41486,1
41487,0
41488,0
41489,0
41490,1
41491,0
41492,0
41493,0
41494,1
41495,0
41496,0
41497,0
41498,1
41499,1
41500,0
41501,0
41502,1
41503,0
41504,1
41505,1
41506,0
41507,0
41508,0
41509,0
41510,0
41511,1
41512,1
41513,0
41514,0
41515,0
41516,1
41517,0
41518,0
41519,0
41520,0
41521,0
41522,0
41523,1
41524,0
41525,0
41526,1
41527,0
41528,1
41529,0
41530,1
41531,0
41532,0
41533,0
41534,0
41535,1
41536,0
41537,0
41538,0
41539,0
41540,0
41541,1
41542,0
41543,1
41544,0
41545,1
41546,0
41547,1
41548,1
41549,0
41550,0
41551,0
41552,0
41553,0
41554,0
41555,0
41556,0
41557,0
41558,1
41559,0
41560,1
41561,1
41562,1
41563,0
41564,0
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,1
41579,1
41580,1
41581,1
41582,0
41583,1
41584,1
41585,0
41586,0
41587,0
41588,1
41589,1
41590,1
41591,0
41592,1
41593,0
41594,0
41595,1
41596,1
41597,0
41598,0
41599,0
41600,0
41601,1
41602,1
41603,1
41604,0
41605,1
41606,1
41607,0
41608,0
41609,1
41610,0
41611,0
41612,1
41613,1
41614,0
41615,0
41616,0
41617,0
41618,1
41619,0
41620,1
41621,0
41622,0
41623,0
41624,1
41625,0
41626,0
41627,1
41628,0
41629,0
41630,0
41631,1
41632,1
41633,1
41634,0
41635,0
41636,1
41637,1
41638,0
41639,0
41640,0
41641,0
41642,0
41643,1
41644,1
41645,0
41646,1
41647,1
41648,0
41649,1
41650,0
41651,0
41652,0
41653,0
41654,1
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,0
41664,0
41665,1
41666,0
41667,0
41668,0
41669,0
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,0
41677,1
41678,1
41679,0
41680,0
41681,1
41682,1
41683,0
41684,0
41685,1
41686,0
41687,1
41688,0
41689,1
41690,0
41691,1
41692,1
41693,1
41694,0
41695,1
41696,1
41697,0
41698,0
41699,0
41700,0
41701,1
41702,0
41703,1
41704,0
41705,0
41706,1
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,0
41714,0
41715,0
41716,0
41717,1
41718,0
41719,0
41720,0
41721,0
41722,0
41723,1
41724,1
41725,0
41726,0
41727,1
41728,0
41729,0
41730,0
41731,0
41732,1
41733,0
41734,1
41735,1
41736,1
41737,0
41738,0
41739,1
41740,1
41741,1
41742,0
41743,1
41744,0
41745,1
41746,0
41747,1
41748,1
41749,1
41750,1
41751,0
41752,1
41753,0
41754,0
41755,0
41756,0
41757,0
41758,0
41759,0
41760,0
41761,0
41762,0
41763,0
41764,0
41765,1
41766,1
41767,1
41768,0
41769,0
41770,0
41771,0
41772,1
41773,0
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,0
41781,0
41782,1
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,1
41791,0
41792,0
41793,0
41794,0
41795,0
41796,1
41797,0
41798,0
41799,1
41800,0
41801,0
41802,1
41803,0
41804,1
41805,0
41806,0
41807,0
41808,0
41809,0
41810,0
41811,1
41812,0
41813,0
41814,0
41815,0
41816,0
41817,1
41818,0
41819,0
41820,0
41821,0
41822,0
41823,0
41824,0
41825,1
41826,0
41827,1
41828,0
41829,0
41830,0
41831,1
41832,0
41833,0
41834,1
41835,1
41836,0
41837,0
41838,0
41839,1
41840,0
41841,1
41842,0
41843,0
41844,0
41845,0
41846,0
41847,1
41848,0
41849,1
41850,1
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,1
41862,0
41863,0
41864,0
41865,0
41866,0
41867,0
41868,0
41869,0
41870,1
41871,0
41872,0
41873,0
41874,1
41875,0
41876,0
41877,0
41878,1
41879,0
41880,1
41881,1
41882,0
41883,0
41884,0
41885,0
41886,0
41887,0
41888,0
41889,0
41890,0
41891,0
41892,0
41893,0
41894,0
41895,1
41896,1
41897,0
41898,0
41899,1
41900,0
41901,0
41902,0
41903,1
41904,0
41905,0
41906,0
41907,1
41908,1
41909,0
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,0
41918,0
41919,0
41920,1
41921,0
41922,0
41923,1
41924,1
41925,1
41926,0
41927,1
41928,0
41929,0
41930,0
41931,0
41932,1
41933,0
41934,0
41935,1
41936,0
41937,0
41938,0
41939,1
41940,0
41941,0
41942,0
41943,1
41944,1
41945,1
41946,1
41947,1
41948,0
41949,1
41950,1
41951,0
41952,1
41953,0
41954,1
41955,0
41956,1
41957,0
41958,1
41959,0
41960,1
41961,0
41962,0
41963,0
41964,0
41965,0
41966,0
41967,1
41968,0
41969,0
41970,0
41971,0
41972,0
41973,0
41974,1
41975,0
41976,1
41977,1
41978,1
41979,0
41980,0
41981,0
41982,0
41983,1
41984,0
41985,1
41986,0
41987,0
41988,0
41989,1
41990,0
41991,0
41992,1
41993,1
41994,0
41995,0
41996,0
41997,1
41998,0
41999,0
42000,0
42001,0
42002,1
42003,1
42004,0
42005,0
42006,0
42007,1
42008,0
42009,0
42010,1
42011,0
42012,0
42013,0
42014,0
42015,0
42016,1
42017,1
42018,0
42019,0
42020,0
42021,0
42022,0
42023,0
42024,0
42025,1
42026,0
42027,0
42028,1
42029,0
42030,0
42031,1
42032,1
42033,0
42034,0
42035,0
42036,0
42037,0
42038,0
42039,0
42040,0
42041,0
42042,1
42043,1
42044,1
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,1
42052,0
42053,0
42054,0
42055,0
42056,1
42057,0
42058,0
42059,0
42060,0
42061,0
42062,0
42063,1
42064,0
42065,0
42066,0
42067,0
42068,1
42069,1
42070,0
42071,1
42072,1
42073,1
42074,0
42075,0
42076,1
42077,0
42078,1
42079,0
42080,1
42081,0
42082,0
42083,1
42084,1
42085,1
42086,1
42087,0
42088,1
42089,0
42090,1
42091,0
42092,1
42093,0
42094,1
42095,1
42096,0
42097,0
42098,0
42099,0
42100,1
42101,1
42102,1
42103,0
42104,1
42105,1
42106,1
42107,0
42108,0
42109,1
42110,0
42111,0
42112,1
42113,0
42114,0
42115,0
42116,0
42117,0
42118,1
42119,1
42120,0
42121,0
42122,1
42123,1
42124,0
42125,0
42126,0
42127,0
42128,0
42129,0
42130,0
42131,1
42132,1
42133,0
42134,1
42135,0
42136,1
42137,0
42138,1
42139,1
42140,0
42141,1
42142,1
42143,0
42144,0
42145,0
42146,0
42147,0
42148,0
42149,1
42150,0
42151,0
42152,0
42153,0
42154,1
42155,0
42156,0
42157,0
42158,1
42159,0
42160,0
42161,0
42162,0
42163,0
42164,0
42165,0
42166,0
42167,0
42168,1
42169,0
42170,0
42171,1
42172,1
42173,0
42174,0
42175,0
42176,0
42177,1
42178,0
42179,0
42180,0
42181,0
42182,1
42183,1
42184,1
42185,0
42186,0
42187,0
42188,0
42189,0
42190,1
42191,0
42192,0
42193,1
42194,0
42195,0
42196,0
42197,0
42198,0
42199,0
42200,1
42201,0
42202,0
42203,1
42204,0
42205,0
42206,0
42207,1
42208,1
42209,1
42210,0
42211,0
42212,0
42213,0
42214,1
42215,0
42216,0
42217,0
42218,0
42219,0
42220,0
42221,0
42222,0
42223,0
42224,0
42225,0
42226,1
42227,1
42228,1
42229,1
42230,1
42231,1
42232,0
42233,0
42234,1
42235,0
42236,0
42237,1
42238,0
42239,1
42240,0
42241,1
42242,1
42243,0
42244,1
42245,0
42246,1
42247,1
42248,0
42249,0
42250,0
42251,0
42252,1
42253,0
42254,1
42255,1
42256,0
42257,1
42258,0
42259,0
42260,1
42261,1
42262,0
42263,0
42264,0
42265,0
42266,0
42267,0
42268,1
42269,0
42270,1
42271,0
42272,0
42273,0
42274,1
42275,0
42276,1
42277,0
42278,0
42279,1
42280,0
42281,1
42282,1
42283,1
42284,1
42285,0
42286,1
42287,0
42288,1
42289,1
42290,0
42291,0
42292,1
42293,1
42294,1
42295,0
42296,0
42297,1
42298,0
42299,1
42300,1
42301,0
42302,1
42303,0
42304,0
42305,0
42306,0
42307,0
42308,0
42309,1
42310,0
42311,0
42312,0
42313,0
42314,0
42315,0
42316,1
42317,0
42318,0
42319,0
42320,1
42321,1
42322,1
42323,1
42324,0
42325,0
42326,0
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42333,0
42334,0
42335,0
42336,0
42337,0
42338,0
42339,1
42340,0
42341,1
42342,1
42343,0
42344,0
42345,0
42346,1
42347,1
42348,0
42349,1
42350,0
42351,1
42352,0
42353,0
42354,0
42355,0
42356,0
42357,1
42358,0
42359,0
42360,0
42361,1
42362,1
42363,0
42364,1
42365,0
42366,1
42367,0
42368,1
42369,0
42370,1
42371,1
42372,0
42373,0
42374,1
42375,0
42376,0
42377,0
42378,0
42379,0
42380,0
42381,1
42382,0
42383,0
42384,0
42385,0
42386,0
42387,1
42388,1
42389,1
42390,0
